APPLICATION_TITLE                   = Compensation
BALLOON_ERROR_ANALYZER_NOT_FOUNDED  = Ошибка: модуль анализа не загружен
BALLOON_INFO_NEW_VERSION_AVAILABLE  = Доступна новая версия программы. Для просмотра более подробной информации нажмите на это сообщение.
MAIN_BASES = Базы
MAIN_BASES_FOOD_TITLE                    = База продуктов (%d)
MAIN_BASES_DISH_TITLE                    = База блюд (%d)
MAIN_DIARY                               = Дневник
MAIN_DIARY_PANEL_ADD_SELECT_MEAL         = Выберите приём пищи или создайте новый
MAIN_DIARY_PANEL_TIME_AFTER_INS          = После укола:
MAIN_DIARY_PANEL_TIME_AFTER_MEAL         = После еды:
MAIN_DIARY_PANEL_TIME_FINGER             = Палец:
MAIN_DIARY_PANEL_TIME_FINGER_NOT_FOUND   = Предыдущий замер СК не найден
MAIN_DIARY_VIEW_EMPTYPAGE                = Страница пуста
MESSAGE_CONF_FIRST_WARNING          = ВНИМАНИЕ! Автор программы не несет ответственности за любой ущерб, прямо или косвенно связанный с использованием данной программы. Все результаты работы программы носят рекомендательный характер. Не забывайте о здравом смысле. За Ваше здоровье ответственны только Вы сами. Если Вы принимаете эти условия, нажмите "Да" (Yes). Если не принимаете - нажмите "Нет" (No).
MESSAGE_CONF_REMOVE_DIARY_BLOOD     = Удалить замер СК?
MESSAGE_CONF_REMOVE_DIARY_FOOD      = Удалить <%s> ?
MESSAGE_CONF_REMOVE_DIARY_INS       = Удалить инъекцию?
MESSAGE_CONF_REMOVE_DIARY_MEAL      = Удалить приём пищи?
MESSAGE_CONF_REMOVE_DIARY_NOTE      = Удалить заметку?
MESSAGE_CONF_REMOVE_DIARY_UNKNOWN   = Удалить запись?
MESSAGE_CONF_REMOVE_DISH            = Удалить блюдо <%s>?
MESSAGE_CONF_REMOVE_DISH_USED       = Блюдо <%s> используется в блюде <%s>. Всё равно удалить?
MESSAGE_CONF_REMOVE_FOOD            = Удалить продукт <%s>?
MESSAGE_CONF_REMOVE_FOOD_USED       = Продукт <%s> используется в блюде <%s>. Всё равно удалить?
MESSAGE_ERROR_INITIALIZATION        = Возникла критическая ошибка (этап "%s": %s). Загрузка прервана.
MESSAGE_ERROR_INPUT_INT_POSITIVE    = Неверное значение. Введите целое положительное число.
MESSAGE_ERROR_INPUT_REAL            = Неверное значение. Введите вещественное число.
MESSAGE_ERROR_NO_INTERNET           = Нет подключения к сети Интернет.
MESSAGE_INFO_CANT_BALANCE           = Масса уменьшена до 0, но для соответствия дозы пище надо ещё что-то убрать.
MESSAGE_INFO_NO_UPDATES             = Вы используете самую последнюю версию программы.
STATUS_ACTION_APPLYING_SETTINGS     = Применение пользовательских настроек
STATUS_ACTION_AUTH                  = Авторизация
STATUS_ACTION_CONVERT_DISHBASE      = Конвертирование базы блюд
STATUS_ACTION_CONVERT_FOODBASE      = Конвертирование базы продуктов
STATUS_ACTION_DOWNLOADING_DISHBASE  = Получение базы блюд
STATUS_ACTION_DOWNLOADING_FOODBASE  = Получение базы продуктов
STATUS_ACTION_LOADING_DIARY         = Загрузка дневника
STATUS_ACTION_LOADING_DISHBASE      = Загрузка базы блюд
STATUS_ACTION_LOADING_FOODBASE      = Загрузка базы продуктов
STATUS_ACTION_LOADING_GRAPHICS      = Загрузка графики
STATUS_ACTION_LOADING_MATHAN        = Загрузка модуля анализа
STATUS_ACTION_PREPARING_INFOPANELS  = Настройка информационных панелей
STATUS_ACTION_PREPARING_KOOFS       = Расчёт модели
STATUS_ACTION_SYNC_DIARY            = Синхронизация дневника
STATUS_ACTION_SYNC_DISHBASE         = Синхронизация базы блюд
STATUS_ACTION_SYNC_FOODBASE         = Синхронизация базы продуктов
STATUS_ACTION_UPLOADING_KOOFS       = Выгрузка коэффициентов на сервер
STATUS_ACTION_WEB_SETUP             = Настройка веб-клиента
STATUS_RESULT_LOADING_TIME          = Время запуска: %d мсек
STATUS_RESULT_READY                 = Готово
STATUS_RESULT_STATE_OFFLINE         = Оффлайн
STATUS_RESULT_STATE_ONLINE          = Онлайн
STATUS_RESULT_SYNC_DONE             = Синхронизировано
