APPLICATION_TITLE                   = Compensation
BALLOON_ERROR_ANALYZER_NOT_FOUNDED  = Error: failed to load analyze unit
BALLOON_INFO_NEW_VERSION_AVAILABLE  = New app version available. Click this message for details.
MAIN_BASES                               = Bases
MAIN_BASES_FILTER_ALL                    = All items are shown
MAIN_BASES_FILTER_FILTERED               = Remove filter (Escape)
MAIN_BASES_FOOD_TITLE                    = Food base (%d)
MAIN_DIARY                               = Diary
MAIN_DIARY_PANEL_ADD_SELECT_MEAL         = Select existing meal or create new one
MAIN_DIARY_PANEL_TIME_AFTER_INS          = After injection:
MAIN_DIARY_PANEL_TIME_AFTER_MEAL         = After meal:
MAIN_DIARY_PANEL_TIME_FINGER             = Finger:
MAIN_DIARY_PANEL_TIME_FINGER_NOT_FOUND   = Previous BS record not found
MAIN_DIARY_VIEW_EMPTYPAGE                = Empty page
MESSAGE_CONF_FIRST_WARNING          = ВНИМАНИЕ! Автор программы не несет ответственности за любой ущерб, прямо или косвенно связанный с использованием данной программы. Все результаты работы программы носят рекомендательный характер. Не забывайте о здравом смысле. За Ваше здоровье ответственны только Вы сами. Если Вы принимаете эти условия, нажмите "Да" (Yes). Если не принимаете - нажмите "Нет" (No).
MESSAGE_CONF_REMOVE_DIARY_BLOOD     = Remove BS item?
MESSAGE_CONF_REMOVE_DIARY_FOOD      = Remove <%s> ?
MESSAGE_CONF_REMOVE_DIARY_INS       = Remove injection item?
MESSAGE_CONF_REMOVE_DIARY_MEAL      = Remove meal item?
MESSAGE_CONF_REMOVE_DIARY_NOTE      = Remove note item?
MESSAGE_CONF_REMOVE_DIARY_UNKNOWN   = Remove item?
MESSAGE_CONF_REMOVE_DISH            = Remove dish <%s>?
MESSAGE_CONF_REMOVE_DISH_USED       = Dish <%s> currently linked from dish <%s>. Proceed anyway?
MESSAGE_CONF_REMOVE_FOOD            = Remove food <%s>?
MESSAGE_CONF_REMOVE_FOOD_USED       = Food <%s> currently linked from dish <%s>. Proceed anyway?
MESSAGE_ERROR_INITIALIZATION        = Critical error occurred (stage "%s": %s). Startup failed.
MESSAGE_ERROR_INPUT_INT_POSITIVE    = Please enter positive number
MESSAGE_ERROR_INPUT_REAL            = Please enter real number
MESSAGE_ERROR_NO_INTERNET           = No internet connection
MESSAGE_INFO_CANT_BALANCE           = Item's mass reduced downto 0, but there are still to much carbs for current dose
MESSAGE_INFO_NO_UPDATES             = Your app version is up to date
STATUS_ACTION_APPLYING_SETTINGS     = Applying user settings
STATUS_ACTION_AUTH                  = Login
STATUS_ACTION_CONVERT_DISHBASE      = Dish base convertation
STATUS_ACTION_CONVERT_FOODBASE      = Food base convertation
STATUS_ACTION_DOWNLOADING_DISHBASE  = Downloading dishbase
STATUS_ACTION_DOWNLOADING_FOODBASE  = Downloading foodbase
STATUS_ACTION_LOADING_DIARY         = Loading diary
STATUS_ACTION_LOADING_DISHBASE      = Loading dish base
STATUS_ACTION_LOADING_FOODBASE      = Loading food base
STATUS_ACTION_LOADING_GRAPHICS      = Loading graphics
STATUS_ACTION_LOADING_MATHAN        = Loading analyze unit
STATUS_ACTION_PREPARING_INFOPANELS  = Preparing info panels
STATUS_ACTION_PREPARING_KOOFS       = Calculating koofs
STATUS_ACTION_SYNC_DIARY            = Diary sync
STATUS_ACTION_SYNC_DISHBASE         = Dishbase sync
STATUS_ACTION_SYNC_FOODBASE         = Foodbase sync
STATUS_ACTION_UPLOADING_KOOFS       = Uploading loofs
STATUS_ACTION_WEB_SETUP             = Applying account settings
STATUS_RESULT_LOADING_TIME          = Started in %d msec
STATUS_RESULT_READY                 = Ready
STATUS_RESULT_STATE_OFFLINE         = Offline
STATUS_RESULT_STATE_ONLINE          = Online
STATUS_RESULT_SYNC_DONE             = Synced
